12,2021-11-20,Wolves,West Ham
12,2021-11-20,Liverpool,Arsenal
12,2021-11-21,Man City,Everton
12,2021-11-21,Spurs,Leeds
13,2021-11-27,Arsenal,Newcastle
13,2021-11-27,Crystal Palace,Aston Villa
13,2021-11-27,Liverpool,Southampton
13,2021-11-27,Norwich,Wolves
13,2021-11-27,Brighton,Leeds
13,2021-11-28,Brentford,Everton
13,2021-11-28,Burnley,Spurs
13,2021-11-28,Leicester,Watford
13,2021-11-28,Man City,West Ham
13,2021-11-28,Chelsea,Man Utd
14,2021-11-30,Newcastle,Norwich
14,2021-11-30,Leeds,Crystal Palace
14,2021-12-01,Watford,Chelsea
14,2021-12-01,West Ham,Brighton
14,2021-12-01,Wolves,Burnley
14,2021-12-01,Southampton,Leicester
14,2021-12-01,Aston Villa,Man City
14,2021-12-01,Everton,Liverpool
14,2021-12-02,Spurs,Brentford
14,2021-12-02,Man Utd,Arsenal
15,2021-12-04,West Ham,Chelsea
15,2021-12-04,Newcastle,Burnley
15,2021-12-04,Southampton,Brighton
15,2021-12-04,Wolves,Liverpool
15,2021-12-04,Watford,Man City
15,2021-12-05,Leeds,Brentford
15,2021-12-05,Man Utd,Crystal Palace
15,2021-12-05,Spurs,Norwich
15,2021-12-05,Aston Villa,Leicester
15,2021-12-06,Everton,Arsenal
16,2021-12-10,Brentford,Watford
16,2021-12-11,Man City,Wolves
16,2021-12-11,Arsenal,Southampton
16,2021-12-11,Chelsea,Leeds
16,2021-12-11,Liverpool,Aston Villa
16,2021-12-11,Norwich,Man Utd
16,2021-12-12,Brighton,Spurs
16,2021-12-12,Burnley,West Ham
16,2021-12-12,Leicester,Newcastle
16,2021-12-12,Crystal Palace,Everton
17,2021-12-14,Brentford,Man Utd
17,2021-12-14,Norwich,Aston Villa
17,2021-12-14,Man City,Leeds
17,2021-12-15,Brighton,Wolves
17,2021-12-15,Burnley,Watford
17,2021-12-15,Crystal Palace,Southampton
17,2021-12-15,Arsenal,West Ham
17,2021-12-16,Leicester,Spurs
17,2021-12-16,Chelsea,Everton
17,2021-12-16,Liverpool,Newcastle
18,2021-12-18,Man Utd,Brighton
18,2021-12-18,Aston Villa,Burnley
18,2021-12-18,Southampton,Brentford
18,2021-12-18,Watford,Crystal Palace
18,2021-12-18,West Ham,Norwich
18,2021-12-18,Leeds,Arsenal
18,2021-12-19,Everton,Leicester
18,2021-12-19,Wolves,Chelsea
18,2021-12-19,Newcastle,Man City
18,2021-12-19,Spurs,Liverpool
19,2021-12-26,Liverpool,Leeds
19,2021-12-26,Wolves,Watford
19,2021-12-26,Burnley,Everton
19,2021-12-26,Man City,Leicester
19,2021-12-26,Norwich,Arsenal
19,2021-12-26,Spurs,Crystal Palace
19,2021-12-26,West Ham,Southampton
19,2021-12-26,Aston Villa,Chelsea
19,2021-12-26,Brighton,Brentford
19,2021-12-27,Newcastle,Man Utd
20,2021-12-28,Arsenal,Wolves
20,2021-12-28,Crystal Palace,Norwich
20,2021-12-28,Southampton,Spurs
20,2021-12-28,Watford,West Ham
20,2021-12-28,Leeds,Aston Villa
20,2021-12-28,Leicester,Liverpool
20,2021-12-29,Chelsea,Brighton
20,2021-12-29,Brentford,Man City
20,2021-12-30,Everton,Newcastle
20,2021-12-30,Man Utd,Burnley
21,2022-01-01,Arsenal,Man City
21,2022-01-01,Leicester,Norwich
21,2022-01-01,Watford,Spurs
21,2022-01-01,Crystal Palace,West Ham
21,2022-01-02,Brentford,Aston Villa
21,2022-01-02,Everton,Brighton
21,2022-01-02,Leeds,Burnley
21,2022-01-02,Southampton,Newcastle
21,2022-01-02,Chelsea,Liverpool
21,2022-01-03,Man Utd,Wolves
22,2022-01-14,Brighton,Crystal Palace
22,2022-01-15,Man City,Chelsea
22,2022-01-15,Burnley,Leicester
22,2022-01-15,Liverpool,Brentford
22,2022-01-15,Newcastle,Watford
22,2022-01-15,Norwich,Everton
22,2022-01-15,Wolves,Southampton
22,2022-01-15,Aston Villa,Man Utd
22,2022-01-16,West Ham,Leeds
22,2022-01-16,Spurs,Arsenal
23,2022-01-21,Watford,Norwich
23,2022-01-22,Everton,Aston Villa
23,2022-01-22,Arsenal,Burnley
23,2022-01-22,Brentford,Wolves
23,2022-01-22,Leeds,Newcastle
23,2022-01-22,Leicester,Brighton
23,2022-01-22,Man Utd,West Ham
23,2022-01-22,Southampton,Man City
23,2022-01-23,Crystal Palace,Liverpool
23,2022-01-23,Chelsea,Spurs
24,2022-02-08,Aston Villa,Leeds
24,2022-02-08,Brighton,Chelsea
24,2022-02-08,Burnley,Man Utd
24,2022-02-08,Norwich,Crystal Palace
24,2022-02-08,West Ham,Watford
24,2022-02-08,Wolves,Arsenal
24,2022-02-09,Newcastle,Everton
24,2022-02-09,Spurs,Southampton
24,2022-02-09,Liverpool,Leicester
24,2022-02-09,Man City,Brentford
25,2022-02-12,Brentford,Crystal Palace
25,2022-02-12,Burnley,Liverpool
25,2022-02-12,Chelsea,Arsenal
25,2022-02-12,Everton,Leeds
25,2022-02-12,Leicester,West Ham
25,2022-02-12,Man Utd,Southampton
25,2022-02-12,Newcastle,Aston Villa
25,2022-02-12,Norwich,Man City
25,2022-02-12,Spurs,Wolves
25,2022-02-12,Watford,Brighton
26,2022-02-19,Arsenal,Brentford
26,2022-02-19,Aston Villa,Watford
26,2022-02-19,Brighton,Burnley
26,2022-02-19,Crystal Palace,Chelsea
26,2022-02-19,Leeds,Man Utd
26,2022-02-19,Liverpool,Norwich
26,2022-02-19,Man City,Spurs
26,2022-02-19,Southampton,Everton
26,2022-02-19,West Ham,Newcastle
26,2022-02-19,Wolves,Leicester
27,2022-02-26,Arsenal,Liverpool
27,2022-02-26,Brentford,Newcastle
27,2022-02-26,Brighton,Aston Villa
27,2022-02-26,Chelsea,Leicester
27,2022-02-26,Crystal Palace,Burnley
27,2022-02-26,Everton,Man City
27,2022-02-26,Leeds,Spurs
27,2022-02-26,Man Utd,Watford
27,2022-02-26,Southampton,Norwich
27,2022-02-26,West Ham,Wolves
28,2022-03-05,Aston Villa,Southampton
28,2022-03-05,Burnley,Chelsea
28,2022-03-05,Leicester,Leeds
28,2022-03-05,Liverpool,West Ham
28,2022-03-05,Man City,Man Utd
28,2022-03-05,Newcastle,Brighton
28,2022-03-05,Norwich,Brentford
28,2022-03-05,Spurs,Everton
28,2022-03-05,Watford,Arsenal
28,2022-03-05,Wolves,Crystal Palace
29,2022-03-12,Arsenal,Leicester
29,2022-03-12,Brentford,Burnley
29,2022-03-12,Brighton,Liverpool
29,2022-03-12,Chelsea,Newcastle
29,2022-03-12,Crystal Palace,Man City
29,2022-03-12,Everton,Wolves
29,2022-03-12,Leeds,Norwich
29,2022-03-12,Man Utd,Spurs
29,2022-03-12,Southampton,Watford
29,2022-03-12,West Ham,Aston Villa
30,2022-03-19,Aston Villa,Arsenal
30,2022-03-19,Burnley,Southampton
30,2022-03-19,Leicester,Brentford
30,2022-03-19,Liverpool,Man Utd
30,2022-03-19,Man City,Brighton
30,2022-03-19,Newcastle,Crystal Palace
30,2022-03-19,Norwich,Chelsea
30,2022-03-19,Spurs,West Ham
30,2022-03-19,Watford,Everton
30,2022-03-19,Wolves,Leeds
31,2022-04-02,Brighton,Norwich
31,2022-04-02,Burnley,Man City
31,2022-04-02,Chelsea,Brentford
31,2022-04-02,Crystal Palace,Arsenal
31,2022-04-02,Leeds,Southampton
31,2022-04-02,Liverpool,Watford
31,2022-04-02,Man Utd,Leicester
31,2022-04-02,Spurs,Newcastle
31,2022-04-02,West Ham,Everton
31,2022-04-02,Wolves,Aston Villa
32,2022-04-09,Arsenal,Brighton
32,2022-04-09,Aston Villa,Spurs
32,2022-04-09,Brentford,West Ham
32,2022-04-09,Everton,Man Utd
32,2022-04-09,Leicester,Crystal Palace
32,2022-04-09,Man City,Liverpool
32,2022-04-09,Newcastle,Wolves
32,2022-04-09,Norwich,Burnley
32,2022-04-09,Southampton,Chelsea
32,2022-04-09,Watford,Leeds
33,2022-04-16,Aston Villa,Liverpool
33,2022-04-16,Everton,Crystal Palace
33,2022-04-16,Leeds,Chelsea
33,2022-04-16,Man Utd,Norwich
33,2022-04-16,Newcastle,Leicester
33,2022-04-16,Southampton,Arsenal
33,2022-04-16,Spurs,Brighton
33,2022-04-16,Watford,Brentford
33,2022-04-16,West Ham,Burnley
33,2022-04-16,Wolves,Man City
34,2022-04-23,Arsenal,Man Utd
34,2022-04-23,Brentford,Spurs
34,2022-04-23,Brighton,Southampton
34,2022-04-23,Burnley,Wolves
34,2022-04-23,Chelsea,West Ham
34,2022-04-23,Crystal Palace,Leeds
34,2022-04-23,Leicester,Aston Villa
34,2022-04-23,Liverpool,Everton
34,2022-04-23,Man City,Watford
34,2022-04-23,Norwich,Newcastle
35,2022-04-30,Aston Villa,Norwich
35,2022-04-30,Everton,Chelsea
35,2022-04-30,Leeds,Man City
35,2022-04-30,Man Utd,Brentford
35,2022-04-30,Newcastle,Liverpool
35,2022-04-30,Southampton,Crystal Palace
35,2022-04-30,Spurs,Leicester
35,2022-04-30,Watford,Burnley
35,2022-04-30,West Ham,Arsenal
35,2022-04-30,Wolves,Brighton
36,2022-05-07,Arsenal,Leeds
36,2022-05-07,Brentford,Southampton
36,2022-05-07,Brighton,Man Utd
36,2022-05-07,Burnley,Aston Villa
36,2022-05-07,Chelsea,Wolves
36,2022-05-07,Crystal Palace,Watford
36,2022-05-07,Leicester,Everton
36,2022-05-07,Liverpool,Spurs
36,2022-05-07,Man City,Newcastle
36,2022-05-07,Norwich,West Ham
37,2022-05-15,Aston Villa,Crystal Palace
37,2022-05-15,Everton,Brentford
37,2022-05-15,Leeds,Brighton
37,2022-05-15,Man Utd,Chelsea
37,2022-05-15,Newcastle,Arsenal
37,2022-05-15,Southampton,Liverpool
37,2022-05-15,Spurs,Burnley
37,2022-05-15,Watford,Leicester
37,2022-05-15,West Ham,Man City
37,2022-05-15,Wolves,Norwich
38,2022-05-22,Arsenal,Everton
38,2022-05-22,Brentford,Leeds
38,2022-05-22,Brighton,West Ham
38,2022-05-22,Burnley,Newcastle
38,2022-05-22,Chelsea,Watford
38,2022-05-22,Crystal Palace,Man Utd
38,2022-05-22,Leicester,Southampton
38,2022-05-22,Liverpool,Wolves
38,2022-05-22,Man City,Aston Villa
38,2022-05-22,Norwich,Spurs
